n_estimators,max_depth,min_samples_split,max_iter,mse_score_1,mse_score_2,mse_score_3,mse_score_4,mse_score_5,mse_score_6,mse_score_7,mse_score_8,mse_score_9,mse_score_10,mean_mse_score,prev_1,prev_2,prev_3,prev_4,prev_5,prev_6,prev_7,prev_8,prev_9,prev_10,mean_prev,ptev_1,ptev_2,ptev_3,ptev_4,ptev_5,ptev_6,ptev_7,ptev_8,ptev_9,ptev_10,mean_ptev
100,100.0,2,20,17.849048162065408,4.838120431254272,20.111600203502828,11.640568475334858,16.6833008032074,29.636382098437988,18.91446144449705,18.0393538333223,9.380618115889177,8.463930929090882,15.555738449660215,0.6938841568464372,0.6603949751094879,0.7249416217248461,0.4713454940958337,0.8246292911283366,0.8601197101344463,0.9732708387170772,0.830112601763629,1.5187438136147713,0.7168534796476426,0.8274295982782508,0.3061158431535627,0.3396050248905121,0.27505837827515384,0.5286545059041663,0.17537070887166342,0.13988028986555368,0.026729161282922756,0.16988739823637097,-0.5187438136147713,0.28314652035235743,0.17257040172174923
100,100.0,5,2,20.457227567159777,3.9140255751221313,19.045389790188686,11.76259944170091,20.078180457950555,30.089016760672454,17.22599613504634,23.931426720345478,14.106793492970885,9.318029064269085,16.992868500542635,0.821407880127237,0.5509697140112724,0.6610140745955707,0.4082664723233109,0.9613338564146359,0.8576820474804479,0.9040801884702427,1.125198616800019,2.6485407687483726,0.744256970160319,0.9682750589131427,0.17859211987276305,0.44903028598872763,0.33898592540442923,0.5917335276766891,0.03866614358536419,0.14231795251955212,0.09591981152975722,-0.1251986168000189,-1.6485407687483726,0.25574302983968095,0.03172494108685719
100,100.0,5,3,19.131509972198625,3.520622925248799,19.11342751582737,12.38749626767059,19.650317398992133,29.401614088696352,17.55788368735937,22.002046398789282,13.721683226658225,7.53139476190751,16.401799624334824,0.7465650274803293,0.4962088932383493,0.6631633958614677,0.44901168001076924,0.9333353510047019,0.8363768485963924,0.8874324870616536,1.0361099150365343,2.530276640821364,0.6577198997139168,0.9236200138825478,0.25343497251967073,0.5037911067616507,0.33683660413853234,0.5509883199892308,0.06666464899529811,0.16362315140360764,0.11256751293834642,-0.03610991503653427,-1.5302766408213642,0.34228010028608324,0.07637998611745217
100,100.0,5,10,18.7391836145637,4.546306163771956,19.686250668101177,12.483551010968297,16.225141652625975,28.609059055392734,17.67890940419434,18.67694522358314,10.114361369712284,7.78454995970276,15.454425812261638,0.6885914032082376,0.6209470627691224,0.7102342417341185,0.4292179902554828,0.7976011461994441,0.8209414673874512,0.9283056603314463,0.8671893036810159,1.6463537687933465,0.6866692260002308,0.8196051270359895,0.3114085967917623,0.3790529372308776,0.2897657582658815,0.5707820097445172,0.20239885380055583,0.17905853261254873,0.07169433966855367,0.13281069631898407,-0.6463537687933466,0.3133307739997691,0.18039487296401033
100,100.0,5,20,17.83572444194936,5.021681932172002,20.65857845593622,11.805439762799539,16.965809546090924,29.812106447238563,18.75057479294791,18.52435442606064,9.518258885322384,8.315376232625788,15.720790492314332,0.6649333810814615,0.6891589557694304,0.7317391441493779,0.4768131289473914,0.8358265262567507,0.8635228026028621,0.9264625132604378,0.839120735891067,1.5542696691567326,0.707269378463076,0.8289116235578586,0.3350666189185385,0.3108410442305696,0.2682608558506221,0.5231868710526085,0.16417347374324934,0.13647719739713796,0.07353748673956223,0.16087926410893305,-0.5542696691567327,0.292730621536924,0.17108837644214123
300,,2,2,20.55213252617535,3.838138850170515,18.541455494768087,12.159786884666332,20.37068870197512,30.69893768259951,17.367806349617865,23.995109925173193,14.665117300688316,9.023806230571031,17.121297994640535,0.8434535787014247,0.5405892246450403,0.6445200383133893,0.41890719261302184,0.9786424198404828,0.8726155034128388,0.9110488787699768,1.1290738042909343,2.7858861799017434,0.7396445503378493,0.9864381370826703,0.15654642129857538,0.4594107753549596,0.3554799616866107,0.5810928073869781,0.02135758015951712,0.1273844965871612,0.08895112123002324,-0.1290738042909343,-1.7858861799017436,0.2603554496621507,0.013561862917329831
300,,2,3,20.37364778363238,3.9010384107269416,19.140356526352587,12.78232920226742,19.356401458134986,29.048681647653513,17.64131461373468,23.520316668244387,13.706059559315575,8.346266405830564,16.781641227589304,0.7952209258280274,0.5491203225152894,0.6659260118653278,0.4459560888073789,0.9289674261324966,0.8285958239641762,0.874227061039465,1.1069253954162224,2.5533277208832796,0.698441343965819,0.9446708120417482,0.20477907417197258,0.45087967748471064,0.3340739881346722,0.5540439111926211,0.07103257386750339,0.17140417603582378,0.125772938960535,-0.10692539541622241,-1.5533277208832799,0.3015586560341809,0.055329187958251744
300,,2,10,18.06630407917687,4.283002538539564,19.755701606293098,12.360956453206418,16.460588863061005,28.872569888873677,17.41640889569947,19.122557668612078,10.134966178924845,7.746326541362399,15.421938271374945,0.6646732375029324,0.587199327772267,0.711867672618589,0.43100238710464667,0.802400131891934,0.8283313104697164,0.9075623005080594,0.8923890067888539,1.6475106937890223,0.6798881844099852,0.8152824252856007,0.33532676249706767,0.412800672227733,0.288132327381411,0.5689976128953533,0.19759986810806598,0.1716686895302836,0.09243769949194054,0.10761099321114614,-0.6475106937890223,0.32011181559001484,0.18471757471439937
300,,2,20,18.021727013558692,4.710858168805623,19.990100159914675,11.56796610398823,16.77022353427643,29.96611674324577,19.16242913798467,18.41090695026497,9.404601790302403,8.400298273288698,15.640522787563015,0.6724851131135576,0.6445884840702152,0.7126098018273259,0.46585177381627013,0.8260554580890528,0.8678158444581184,0.9538491217242576,0.843154586287199,1.5300623911818796,0.7049810401502534,0.8221453614718129,0.3275148868864423,0.35541151592978487,0.2873901981726741,0.5341482261837298,0.17394454191094727,0.13218415554188157,0.04615087827574241,0.15684541371280106,-0.5300623911818797,0.2950189598497466,0.17785463852818703
300,,5,2,19.94674377818448,3.93108725478101,19.216699734163722,12.774965953052495,20.575214101645823,30.33964507857982,17.35602303506288,24.08357259310374,14.706344549216517,9.1816227601854,17.21119188379759,0.7983298139222645,0.5532616690779469,0.6655289969088798,0.4440884389417148,0.9724779094240399,0.8636764365157313,0.908614217465227,1.1334694224180597,2.7616285079086587,0.7107662655277599,0.9811841678110282,0.20167018607773549,0.446738330922053,0.3344710030911202,0.5559115610582852,0.02752209057596006,0.13632356348426863,0.09138578253477306,-0.1334694224180598,-1.7616285079086587,0.2892337344722401,0.018815832188971725
300,,5,3,19.823312269046873,3.6693584492048146,19.63777507192069,12.293251807845449,18.928502527024012,29.9164452900265,17.37638454994225,22.12886269357652,13.645124745785147,8.234562993865135,16.56535803982374,0.7638544225306909,0.5166004099281769,0.6814266719618195,0.4319085011309584,0.9006186994182009,0.8547559884393343,0.8461649192805363,1.0410183579282177,2.5119853413690922,0.6918735229299741,0.9240206834917,0.23614557746930911,0.48339959007182315,0.3185733280381805,0.5680914988690416,0.09938130058179907,0.14524401156066571,0.15383508071946367,-0.041018357928217765,-1.511985341369092,0.30812647707002594,0.07597931650829993
300,,5,10,17.880061396668076,4.411759094987256,20.091864479408084,12.889344672972301,16.521703909113093,28.38155403463998,17.907008544199968,18.775185857541786,9.902010104188825,7.644941758503037,15.440543385222242,0.6632111802404489,0.597545729949819,0.7248570474291609,0.43811548117317156,0.806944820851154,0.8160258661443907,0.9415522130753127,0.8723021067926934,1.596909049428842,0.6762803858012637,0.8133743880886255,0.33678881975955105,0.402454270050181,0.2751429525708391,0.5618845188268284,0.19305517914884593,0.18397413385560937,0.058447786924687294,0.12769789320730662,-0.596909049428842,0.3237196141987363,0.18662561191137433
300,,5,20,17.76642649660229,5.1135661847969205,20.234244803539287,11.64660390425137,16.87298386556898,29.497967922001912,19.2344805105617,18.67210986968605,9.745385557529021,8.3075983028428,15.709136741738032,0.678427813364872,0.7019138752700053,0.7169945204651869,0.4648313446186914,0.8305097749808724,0.8560704975001284,0.960913077253238,0.848549039003105,1.549759851544821,0.712505563349064,0.8320475357349985,0.32157218663512804,0.2980861247299948,0.28300547953481314,0.5351686553813085,0.16949022501912758,0.1439295024998716,0.03908692274676201,0.151450960996895,-0.5497598515448209,0.287494436650936,0.1679524642650016
300,1.0,2,2,15.213969612722819,5.01910111652265,19.847979505235866,13.33675955938116,18.36087033493838,26.508924438822103,19.660244318483304,19.345801710749495,11.655505341494758,8.66587671666027,15.76150326550108,0.6576672368163373,0.7011498100437915,0.6670663853537145,0.5325087523039826,0.9163473508256864,0.7592061355425127,1.0100666737056647,0.9007858294736859,2.043231673324427,0.757211596256445,0.8945241443646248,0.34233276318366274,0.29885018995620855,0.33293361464628546,0.4674912476960174,0.08365264917431364,0.24079386445748727,-0.010066673705664657,0.0992141705263141,-1.043231673324427,0.24278840374355506,0.10547585563537525
300,1.0,2,3,15.638442641857832,4.753464310008475,20.622317528232056,13.275181254444066,18.453026625105363,26.942432530762925,19.99962843590111,19.15265035839499,10.85282040411755,9.041045358286167,15.873100944711052,0.6577386463149338,0.67024379456899,0.6860044659466069,0.5513826801394072,0.9205058341864993,0.7723624031622527,0.9763814931942624,0.8860575499315724,1.8576123456687006,0.7783327336318725,0.8756621946745098,0.34226135368506616,0.32975620543101,0.3139955340533931,0.4486173198605928,0.07949416581350068,0.2276375968377473,0.023618506805737644,0.1139424500684276,-0.8576123456687005,0.22166726636812745,0.12433780532549024
300,1.0,2,10,16.977416701328,4.41071167467642,21.41138613200471,13.484495467301517,18.499360698740592,27.953611287443408,20.649333518405935,19.62787905848151,10.355722685276909,9.287074616322197,16.26569918399812,0.6976329998797314,0.6186945494046552,0.7143053142508166,0.5743162580469007,0.9246858967431435,0.8053546493791921,0.9602553532133984,0.8932643124052443,1.6345424073656563,0.7895026450208774,0.8612554385709617,0.3023670001202686,0.3813054505953448,0.28569468574918344,0.4256837419530993,0.07531410325685646,0.1946453506208079,0.0397446467866016,0.10673568759475571,-0.6345424073656561,0.2104973549791226,0.13874456142903843
300,1.0,2,20,16.730626405167737,4.400013927294036,21.45653453717195,13.532337774576593,18.49666525341499,27.9665705353859,21.098375223705208,19.666670790671432,10.364405762228467,9.226874304960303,16.293907451457663,0.6952994894207277,0.6162260702204383,0.716743810891923,0.5763690036288835,0.9229014966323673,0.8057473103029594,0.992455165546177,0.8962991994970679,1.6278323511230879,0.7901074938150069,0.8639981391078638,0.30470051057927233,0.38377392977956176,0.28325618910807704,0.42363099637111645,0.07709850336763271,0.1942526896970406,0.007544834453823041,0.10370080050293211,-0.6278323511230878,0.20989250618499314,0.13600186089213612
300,1.0,5,2,15.133471505403081,4.995418917974086,19.745065873792633,13.350205556930778,18.405668048864843,26.562013232907272,19.4631148985767,19.299998809797767,11.811884606536749,8.631666313231436,15.739850776401536,0.6523743814752136,0.700516045935618,0.6658276122928968,0.5312414808592747,0.9190743146257059,0.7599766547289499,1.010446454840315,0.8996730095459988,2.0580674886285695,0.7563560530820436,0.8953553496014586,0.3476256185247864,0.29948395406438194,0.33417238770710317,0.46875851914072525,0.0809256853742941,0.2400233452710501,-0.010446454840314893,0.10032699045400122,-1.0580674886285693,0.2436439469179564,0.10464465039854143
300,1.0,5,3,15.557569953181757,4.813719096876095,20.518418607165042,13.30005987079777,18.440469833458163,26.789559126087997,19.788287734988945,19.076513922672888,10.85883915083696,9.053259230859169,15.819669652692477,0.6525844291686153,0.6787329360047304,0.6865198945375963,0.5529806024401773,0.9203225198031786,0.7671982695168258,0.977083489973505,0.8834586584009493,1.8421247132935321,0.7761600165983793,0.8737165529737488,0.34741557083138475,0.32126706399526966,0.31348010546240374,0.4470193975598227,0.07967748019682142,0.23280173048317424,0.02291651002649496,0.11654134159905072,-0.8421247132935321,0.2238399834016207,0.12628344702625105
300,1.0,5,10,16.972685033254006,4.402481341027647,21.430554965900473,13.58516694576583,18.458781856211743,27.945376346563062,20.893272929692266,19.59827884926397,10.367922895499133,9.244373780790333,16.28988949439685,0.6960508137819545,0.6170236830315234,0.713628896459247,0.5762793188430014,0.9223642498119611,0.8058100001864087,0.9612301114326646,0.8938663499366435,1.6332766709473596,0.7899366881124743,0.8609466782543237,0.3039491862180454,0.38297631696847656,0.286371103540753,0.42372068115699857,0.07763575018803887,0.1941899998135913,0.03876988856733548,0.10613365006335648,-0.6332766709473595,0.21006331188752575,0.13905332174567622
300,1.0,5,20,17.013012093924505,4.405006369770411,21.54010850827603,13.463257618596659,18.51563389986602,27.87642229893819,21.018148695311144,19.64852619207215,10.369494986552823,9.316210672212614,16.316582133552053,0.6969764292340831,0.6190623272494776,0.7168162438203722,0.5737795887219012,0.9242631161969154,0.8048626818268155,0.9901471725334551,0.8930341699877233,1.6303880174546774,0.790101471318132,0.8639431218343553,0.30302357076591696,0.3809376727505224,0.28318375617962777,0.4262204112780988,0.07573688380308466,0.19513731817318447,0.00985282746654496,0.10696583001227672,-0.6303880174546775,0.20989852868186798,0.13605687816564474
300,50.0,2,2,20.012167920488423,4.036394478979536,17.617283725383412,13.002185057950753,20.626803379768955,29.868123102044862,17.595094576901815,24.315437068162424,14.887648421849045,9.341034285323671,17.13021720168529,0.8039936453455264,0.5679427196891204,0.6137085228514536,0.4358469610567111,0.9936884114902231,0.8520576745422452,0.8955232270043486,1.1417694028324998,2.8054100943752465,0.7478087888372541,0.9857749448024629,0.1960063546544736,0.4320572803108796,0.3862914771485464,0.5641530389432889,0.006311588509776871,0.14794232545775474,0.10447677299565136,-0.14176940283249992,-1.8054100943752465,0.2521912111627459,0.014225055197537107
300,50.0,2,3,19.842599375892977,3.8310528429783264,18.936908253365885,12.617250250080312,19.549084598491714,30.029900981490876,17.510340428040998,22.7574153289355,14.051797876212616,8.29704797306026,16.74233979085495,0.7900548968473416,0.5394243682769162,0.6563516026034986,0.43347588311105245,0.9363599230805185,0.855330704797307,0.8955971992713505,1.0722114060873928,2.6022850227234806,0.6843543577952456,0.9465445364594103,0.20994510315265835,0.46057563172308374,0.34364839739650144,0.5665241168889475,0.0636400769194815,0.144669295202693,0.10440280072864952,-0.07221140608739285,-1.6022850227234808,0.3156456422047544,0.05345546354058957
300,50.0,2,10,17.571830168878723,4.2081418844547445,19.907914430678773,12.772474394933623,16.150470625615167,28.7974119816894,17.45556255192864,19.181213048592138,10.186415161775033,7.846568875224665,15.407800312377095,0.6565298651522727,0.5780265504944461,0.7185250356683811,0.4415642699374736,0.7897699441785039,0.829138356239476,0.9211350207366958,0.896356824050784,1.6757660442663134,0.6868500725050652,0.8193661983229413,0.3434701348477272,0.4219734495055539,0.2814749643316189,0.5584357300625264,0.21023005582149615,0.1708616437605241,0.07886497926330416,0.10364317594921607,-0.6757660442663135,0.31314992749493475,0.18063380167705884
300,50.0,2,20,17.57523840532478,4.997613406225043,19.947957804114143,11.681614897143598,16.772371109888443,30.099703103043172,19.160376736113534,18.32078745170218,9.40446547554065,8.266863488397233,15.62269918774928,0.660899976007438,0.6805598093360257,0.7192137581270018,0.46006867385296873,0.8257348933395803,0.8728803810615555,0.9524667432725137,0.8397006664412734,1.542882224595624,0.7011388133001011,0.8255545939334082,0.33910002399256195,0.31944019066397433,0.2807862418729981,0.5399313261470313,0.1742651066604197,0.12711961893844442,0.047533256727486276,0.16029933355872658,-0.5428822245956241,0.298861186699899,0.17444540606659176
300,50.0,5,2,20.128273901484043,3.980673287176683,19.09724953477139,12.383040301045162,20.353798840787448,30.232343649569174,17.991389048192506,23.050025667312102,14.439441821963905,8.653271147279822,17.03095071995822,0.7944838612393779,0.5604112220147862,0.6620094121805864,0.4213061993904556,0.9734321153251136,0.8623315595793118,0.8963173000461515,1.0835235144678053,2.7348467342418634,0.6807693408763051,0.9669431259361756,0.20551613876062216,0.4395887779852138,0.33799058781941355,0.5786938006095445,0.026567884674886362,0.1376684404206881,0.10368269995384846,-0.08352351446780525,-1.7348467342418634,0.3192306591236948,0.03305687406382431
300,50.0,5,3,20.180446178831808,3.693353514953063,19.183358810549866,12.45365224760807,19.075727255895384,29.758871658244168,17.374394851036822,22.709529282198588,13.187969455955058,8.106989980028212,16.572429323530102,0.7637889673639385,0.521012100169685,0.6686559782221105,0.4371069209501216,0.9120455918805587,0.8491820438682491,0.8531425588189185,1.0683474002698068,2.4281352619715224,0.6796882768072893,0.9181105100322201,0.23621103263606147,0.47898789983031503,0.33134402177788946,0.5628930790498784,0.08795440811944129,0.1508179561317509,0.14685744118108152,-0.06834740026980687,-1.4281352619715226,0.3203117231927108,0.08188948996777994
300,50.0,5,10,17.888188862593804,4.425910757800223,19.989937975774154,12.503330371645735,16.450641395180856,28.339140937681663,17.675115927671293,18.74218941871805,9.944633144724628,7.6052861547500505,15.356437494654045,0.6664946952370416,0.6045580704734789,0.7172727819026375,0.43730136471388026,0.8035288432687616,0.8164482667549371,0.9342420840384942,0.8645210491028369,1.608939303322059,0.6736324576744038,0.8126938916488531,0.3335053047629583,0.3954419295265211,0.28272721809736245,0.5626986352861197,0.19647115673123836,0.18355173324506288,0.0657579159615058,0.1354789508971631,-0.6089393033220588,0.32636754232559617,0.18730610835114692
300,50.0,5,20,17.424665605533033,4.966966204157354,19.856421006264735,11.573181658181998,16.825097974505187,29.491320957161467,19.3216620355656,18.48311865822154,9.488657514501599,8.407918050967687,15.583900966506018,0.6605118727376482,0.6870051557373746,0.7041823773199862,0.463370425995626,0.8287430146221129,0.8567801779086478,0.957500976662765,0.8403319547088945,1.5149345475794445,0.7077107605489165,0.8221071263821415,0.3394881272623518,0.31299484426262536,0.29581762268001377,0.536629574004374,0.17125698537788708,0.1432198220913522,0.04249902333723502,0.15966804529110543,-0.5149345475794446,0.2922892394510835,0.17789287361785833
300,100.0,2,2,20.621866865722268,3.691744052859104,19.029493031651015,12.414652172077025,20.704281422401802,30.19877247911238,18.091032188464663,24.582584966162987,15.01678106938527,9.233395859872953,17.35846041077095,0.8397796608535493,0.5187898422590459,0.6571878287154979,0.4243125727650544,0.9894111261752889,0.8610879608448329,0.9094069207102524,1.1547903009147327,2.8449468106528735,0.7325977241982391,0.9932310748089368,0.16022033914645079,0.4812101577409541,0.34281217128450214,0.5756874272349456,0.010588873824711086,0.13891203915516714,0.09059307928974758,-0.15479030091473267,-1.8449468106528735,0.2674022758017609,0.006768925191063313
300,100.0,2,3,19.763359262427688,3.921844518305646,18.595388592815276,12.789932051536256,19.289373988745044,29.651705189459147,17.298026389277485,22.65349034058224,13.36851481909865,8.756949446929234,16.608858459917666,0.7727755718909706,0.5520071874461666,0.6443804491116594,0.4443323812348346,0.9298012927803265,0.8421453290249875,0.8707966055558484,1.0669993149919763,2.483010261894644,0.6981633776815638,0.9304411771612976,0.22722442810902943,0.4479928125538334,0.3556195508883406,0.5556676187651653,0.07019870721967351,0.15785467097501252,0.12920339444415166,-0.06699931499197623,-1.4830102618946441,0.3018366223184362,0.06955882283870221
300,100.0,2,10,17.858875334896144,4.280488195207545,20.22160668836832,12.716667377056385,16.413673173197562,28.64354045186939,17.536578293851385,18.94923973459764,10.134441743439023,7.692085348734995,15.444719634121842,0.6522235426603901,0.5853817858126119,0.7297203999692596,0.43414004435423026,0.7999780074757769,0.8228634794459329,0.9171395848877494,0.8859398091689706,1.6668387003836627,0.6744624011577219,0.8168687755316306,0.34777645733961,0.41461821418738803,0.2702796000307403,0.5658599556457697,0.20002199252422317,0.17713652055406715,0.08286041511225056,0.1140601908310294,-0.6668387003836628,0.32553759884227806,0.18313122446836938
300,100.0,2,20,18.06478773251477,4.848425328893837,20.220026857833144,11.504750437742723,16.69785114722533,29.91059653980736,19.01552892693873,18.35087325588261,9.642496546215739,8.343368974323502,15.659870574737775,0.6919327652782364,0.6640032151151076,0.7230639435198026,0.45616101383008484,0.822494325484406,0.8673455893799877,0.9507141363472938,0.8406682966282145,1.5702778054816953,0.7050134062209547,0.8291674497285783,0.30806723472176356,0.3359967848848924,0.27693605648019737,0.5438389861699152,0.1775056745155939,0.13265441062001226,0.04928586365270612,0.15933170337178548,-0.5702778054816954,0.29498659377904535,0.17083255027142163
300,100.0,5,2,20.14917276579299,3.693415489640899,18.42317064176546,12.445431148917095,20.78232634484567,30.38296370707687,17.86422313221894,23.587255856111376,14.77547034871907,8.872328202602413,17.097575763769076,0.781547023300012,0.5195337009834593,0.6393921812012481,0.43778194967681483,0.9909890896684748,0.8646982306200056,0.8772125644827073,1.1098870874247837,2.7653268095152153,0.7114395111440437,0.9697808148016763,0.21845297669998803,0.4804662990165407,0.3606078187987519,0.5622180503231852,0.009010910331525242,0.13530176937999436,0.12278743551729267,-0.10988708742478372,-1.7653268095152153,0.28856048885595625,0.030219185198323534
300,100.0,5,3,19.57923691440539,3.953215557678363,18.873643745331474,12.61502398893263,19.329232713906595,29.446196543455763,17.20600806731645,22.46601390687144,13.332404334261675,8.144210043764522,16.49451858159243,0.7534496402676443,0.5576179011984783,0.6545248776256049,0.43974360978532673,0.9259954030793688,0.8403620252425068,0.8428281362877866,1.0562446172470024,2.4638100443387865,0.6737529352487538,0.9208329190321258,0.24655035973235567,0.4423820988015217,0.34547512237439515,0.5602563902146733,0.07400459692063123,0.15963797475749322,0.15717186371221337,-0.05624461724700239,-1.4638100443387867,0.3262470647512462,0.07916708096787407
300,100.0,5,10,17.631177802391058,4.337853093693737,20.113180694024145,12.595610138218936,16.365977333858034,28.298433773720248,17.767842963275083,19.15020645222766,9.912571230241271,7.7708890385177325,15.394374252016792,0.6516413960620963,0.5905333682889117,0.7221696249001677,0.44004163608434926,0.7983319235272603,0.8143257330877756,0.924573897647624,0.8927701443081308,1.5866701233801015,0.6883887195217041,0.8109446566808121,0.3483586039379037,0.4094666317110883,0.2778303750998323,0.5599583639156508,0.20166807647273963,0.1856742669122244,0.075426102352376,0.10722985569186913,-0.5866701233801014,0.31161128047829584,0.18905534331918786
300,100.0,5,20,17.268183668444642,5.077317640419749,20.013921202022793,11.677155047157814,16.83126078513811,29.43239477523235,19.245863228780223,18.695004051821595,9.438890016826539,8.183058837635873,15.58630492534797,0.6593864172745444,0.6970090378048555,0.7105367469953929,0.4642786628947322,0.8268319934336487,0.8537605446049114,0.9605038524767121,0.8498739022198254,1.5172829614450776,0.6977338414580735,0.8237197960607775,0.34061358272545555,0.3029909621951445,0.289463253004607,0.5357213371052678,0.17316800656635134,0.14623945539508867,0.039496147523287874,0.1501260977801746,-0.5172829614450775,0.30226615854192657,0.17628020393922267
